Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_B43XU9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-25, Current Metric - 0.904:  26%|█████▉                 | 120/465 [00:01<00:04, 84.06 batch/s]
Epoch-25, Current Metric - 0.904:  28%|██████▍                | 130/465 [00:01<00:03, 84.17 batch/s]
Epoch-25, Current Metric - 0.904:  30%|██████▉                | 140/465 [00:01<00:03, 84.33 batch/s]
Epoch-25, Current Metric - 0.904:  32%|███████▍               | 150/465 [00:01<00:03, 84.44 batch/s]
Epoch-25, Current Metric - 0.904:  34%|███████▉               | 160/465 [00:01<00:03, 84.53 batch/s]
Epoch-25, Current Metric - 0.904:  37%|████████▍              | 170/465 [00:01<00:03, 84.61 batch/s]
Epoch-25, Current Metric - 0.904:  39%|████████▉              | 180/465 [00:02<00:03, 84.65 batch/s]
Epoch-25, Current Metric - 0.904:  41%|█████████▍             | 190/465 [00:02<00:03, 84.70 batch/s]
Epoch-25, Current Metric - 0.904:  43%|█████████▉             | 200/465 [00:02<00:03, 84.41 batch/s]
Epoch-25, Current Metric - 0.904:  45%|██████████▍            | 210/465 [00:02<00:03, 84.51 batch/s]
Epoch-25, Current Metric - 0.904:  47%|██████████▉            | 220/465 [00:02<00:02, 84.60 batch/s]
Epoch-25, Current Metric - 0.904:  49%|███████████▍           | 230/465 [00:02<00:02, 84.64 batch/s]
Epoch-25, Current Metric - 0.904:  52%|███████████▊           | 240/465 [00:02<00:02, 84.51 batch/s]
Epoch-25, Current Metric - 0.904:  54%|████████████▎          | 250/465 [00:02<00:02, 83.99 batch/s]
Epoch-25, Current Metric - 0.904:  56%|████████████▊          | 260/465 [00:03<00:02, 83.73 batch/s]
Epoch-25, Current Metric - 0.904:  58%|█████████████▎         | 270/465 [00:03<00:02, 83.52 batch/s]
Epoch-25, Current Metric - 0.904:  60%|█████████████▊         | 280/465 [00:03<00:02, 83.36 batch/s]
Epoch-25, Current Metric - 0.904:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.27 batch/s]
Epoch-25, Current Metric - 0.904:  65%|██████████████▊        | 300/465 [00:03<00:01, 83.16 batch/s]
Epoch-25, Current Metric - 0.904:  67%|███████████████▎       | 310/465 [00:03<00:01, 83.07 batch/s]
Epoch-25, Current Metric - 0.904:  69%|███████████████▊       | 320/465 [00:03<00:01, 82.95 batch/s]
Epoch-25, Current Metric - 0.904:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.12 batch/s]
Epoch-25, Current Metric - 0.904:  73%|████████████████▊      | 340/465 [00:04<00:01, 83.49 batch/s]
Epoch-25, Current Metric - 0.904:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.74 batch/s]
Epoch-25, Current Metric - 0.904:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.35 batch/s]
Epoch-25, Current Metric - 0.904:  80%|██████████████████▎    | 370/465 [00:04<00:01, 82.30 batch/s]
Epoch-25, Current Metric - 0.904:  82%|██████████████████▊    | 380/465 [00:04<00:01, 82.03 batch/s]
Epoch-25, Current Metric - 0.904:  84%|███████████████████▎   | 390/465 [00:04<00:00, 82.71 batch/s]
Epoch-25, Current Metric - 0.904:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.06 batch/s]
Epoch-25, Current Metric - 0.904:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.41 batch/s]
Epoch-25, Current Metric - 0.904:  90%|████████████████████▊  | 420/465 [00:04<00:00, 83.66 batch/s]
Epoch-25, Current Metric - 0.904:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.00 batch/s]
Epoch-25, Current Metric - 0.904:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.24 batch/s]
Epoch-25, Current Metric - 0.904:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.39 batch/s]
Epoch-25, Current Metric - 0.904:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.47 batch/s]
Epoch-25, Current Metric - 0.904: 470 batch [00:05, 84.57 batch/s]                                  
                                                                  

Epoch-25, Current Metric - 0.904:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-26, Current Metric - 0.9:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-26, Current Metric - 0.9:   4%|█                        | 20/465 [00:00<00:04, 107.86 batch/s]
Epoch-26, Current Metric - 0.9:   6%|█▋                        | 30/465 [00:00<00:04, 99.73 batch/s]
Epoch-26, Current Metric - 0.9:   9%|██▏                       | 40/465 [00:00<00:04, 94.74 batch/s]
Epoch-26, Current Metric - 0.9:  11%|██▊                       | 50/465 [00:00<00:04, 91.49 batch/s]
Epoch-26, Current Metric - 0.9:  13%|███▎                      | 60/465 [00:00<00:04, 89.31 batch/s]
Epoch-26, Current Metric - 0.9:  15%|███▉                      | 70/465 [00:00<00:04, 87.59 batch/s]
Epoch-26, Current Metric - 0.9:  17%|████▍                     | 80/465 [00:00<00:04, 86.30 batch/s]
Epoch-26, Current Metric - 0.9:  19%|█████                     | 90/465 [00:01<00:04, 85.42 batch/s]
Epoch-26, Current Metric - 0.9:  22%|█████▍                   | 100/465 [00:01<00:04, 84.79 batch/s]
Epoch-26, Current Metric - 0.9:  24%|█████▉                   | 110/465 [00:01<00:04, 84.35 batch/s]
Epoch-26, Current Metric - 0.9:  26%|██████▍                  | 120/465 [00:01<00:04, 84.06 batch/s]
Epoch-26, Current Metric - 0.9:  28%|██████▉                  | 130/465 [00:01<00:03, 83.82 batch/s]
Epoch-26, Current Metric - 0.9:  30%|███████▌                 | 140/465 [00:01<00:03, 83.69 batch/s]
Epoch-26, Current Metric - 0.9:  32%|████████                 | 150/465 [00:01<00:03, 83.56 batch/s]
Epoch-26, Current Metric - 0.9:  34%|████████▌                | 160/465 [00:01<00:03, 83.80 batch/s]
Epoch-26, Current Metric - 0.9:  37%|█████████▏               | 170/465 [00:01<00:03, 83.96 batch/s]
Epoch-26, Current Metric - 0.9:  39%|█████████▋               | 180/465 [00:02<00:03, 83.82 batch/s]
Epoch-26, Current Metric - 0.9:  41%|██████████▏              | 190/465 [00:02<00:03, 83.30 batch/s]
Epoch-26, Current Metric - 0.9:  43%|██████████▊              | 200/465 [00:02<00:03, 82.54 batch/s]
Epoch-26, Current Metric - 0.9:  45%|███████████▎             | 210/465 [00:02<00:03, 82.85 batch/s]
Epoch-26, Current Metric - 0.9:  47%|███████████▊             | 220/465 [00:02<00:02, 82.83 batch/s]
Epoch-26, Current Metric - 0.9:  49%|████████████▎            | 230/465 [00:02<00:02, 83.07 batch/s]
Epoch-26, Current Metric - 0.9:  52%|████████████▉            | 240/465 [00:02<00:02, 83.29 batch/s]
Epoch-26, Current Metric - 0.9:  54%|█████████████▍           | 250/465 [00:02<00:02, 83.58 batch/s]
Epoch-26, Current Metric - 0.9:  56%|█████████████▉           | 260/465 [00:03<00:02, 83.92 batch/s]
Epoch-26, Current Metric - 0.9:  58%|██████████████▌          | 270/465 [00:03<00:02, 84.19 batch/s]
Epoch-26, Current Metric - 0.9:  60%|███████████████          | 280/465 [00:03<00:02, 84.39 batch/s]
Epoch-26, Current Metric - 0.9:  62%|███████████████▌         | 290/465 [00:03<00:02, 84.51 batch/s]
Epoch-26, Current Metric - 0.9:  65%|████████████████▏        | 300/465 [00:03<00:01, 84.60 batch/s]
Epoch-26, Current Metric - 0.9:  67%|████████████████▋        | 310/465 [00:03<00:01, 84.66 batch/s]
Epoch-26, Current Metric - 0.9:  69%|█████████████████▏       | 320/465 [00:03<00:01, 84.70 batch/s]
Epoch-26, Current Metric - 0.9:  71%|█████████████████▋       | 330/465 [00:03<00:01, 84.66 batch/s]
Epoch-26, Current Metric - 0.9:  73%|██████████████████▎      | 340/465 [00:03<00:01, 84.67 batch/s]
Epoch-26, Current Metric - 0.9:  75%|██████████████████▊      | 350/465 [00:04<00:01, 84.68 batch/s]
Epoch-26, Current Metric - 0.9:  77%|███████████████████▎     | 360/465 [00:04<00:01, 84.70 batch/s]
Epoch-26, Current Metric - 0.9:  80%|███████████████████▉     | 370/465 [00:04<00:01, 84.00 batch/s]
Epoch-26, Current Metric - 0.9:  82%|████████████████████▍    | 380/465 [00:04<00:01, 83.61 batch/s]
Epoch-26, Current Metric - 0.9:  84%|████████████████████▉    | 390/465 [00:04<00:00, 83.30 batch/s]
Epoch-26, Current Metric - 0.9:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 83.12 batch/s]
Epoch-26, Current Metric - 0.9:  88%|██████████████████████   | 410/465 [00:04<00:00, 83.01 batch/s]
Epoch-26, Current Metric - 0.9:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 82.89 batch/s]
Epoch-26, Current Metric - 0.9:  92%|███████████████████████  | 430/465 [00:05<00:00, 82.86 batch/s]
Epoch-26, Current Metric - 0.9:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 82.79 batch/s]
Epoch-26, Current Metric - 0.9:  97%|████████████████████████▏| 450/465 [00:05<00:00, 82.81 batch/s]
Epoch-26, Current Metric - 0.9:  99%|████████████████████████▋| 460/465 [00:05<00:00, 83.05 batch/s]
Epoch-26, Current Metric - 0.9: 470 batch [00:05, 83.13 batch/s]                                    
                                                                

Epoch-26, Current Metric - 0.9:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-27, Current Metric - 0.908:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-27, Current Metric - 0.908:   4%|█                       | 20/465 [00:00<00:04, 98.58 batch/s]
Epoch-27, Current Metric - 0.908:   6%|█▌                      | 30/465 [00:00<00:04, 93.50 batch/s]
Epoch-27, Current Metric - 0.908:   9%|██                      | 40/465 [00:00<00:04, 89.98 batch/s]
Epoch-27, Current Metric - 0.908:  11%|██▌                     | 50/465 [00:00<00:04, 87.94 batch/s]
Epoch-27, Current Metric - 0.908:  13%|███                     | 60/465 [00:00<00:04, 86.50 batch/s]
Epoch-27, Current Metric - 0.908:  15%|███▌                    | 70/465 [00:00<00:04, 85.94 batch/s]
Epoch-27, Current Metric - 0.908:  17%|████▏                   | 80/465 [00:00<00:04, 85.57 batch/s]
Epoch-27, Current Metric - 0.908:  19%|████▋                   | 90/465 [00:01<00:04, 85.30 batch/s]
Epoch-27, Current Metric - 0.908:  22%|████▉                  | 100/465 [00:01<00:04, 85.13 batch/s]
Epoch-27, Current Metric - 0.908:  24%|█████▍                 | 110/465 [00:01<00:04, 85.02 batch/s]
Epoch-27, Current Metric - 0.908:  26%|█████▉                 | 120/465 [00:01<00:04, 84.96 batch/s]
Epoch-27, Current Metric - 0.908:  28%|██████▍                | 130/465 [00:01<00:03, 84.88 batch/s]
Epoch-27, Current Metric - 0.908:  30%|██████▉                | 140/465 [00:01<00:03, 83.76 batch/s]
Epoch-27, Current Metric - 0.908:  32%|███████▍               | 150/465 [00:01<00:03, 84.05 batch/s]
Epoch-27, Current Metric - 0.908:  34%|███████▉               | 160/465 [00:01<00:03, 84.25 batch/s]
Epoch-27, Current Metric - 0.908:  37%|████████▍              | 170/465 [00:01<00:03, 84.41 batch/s]
Epoch-27, Current Metric - 0.908:  39%|████████▉              | 180/465 [00:02<00:03, 84.43 batch/s]
Epoch-27, Current Metric - 0.908:  41%|█████████▍             | 190/465 [00:02<00:03, 83.60 batch/s]
Epoch-27, Current Metric - 0.908:  43%|█████████▉             | 200/465 [00:02<00:03, 82.97 batch/s]
Epoch-27, Current Metric - 0.908:  45%|██████████▍            | 210/465 [00:02<00:03, 82.58 batch/s]
Epoch-27, Current Metric - 0.908:  47%|██████████▉            | 220/465 [00:02<00:02, 82.33 batch/s]
Epoch-27, Current Metric - 0.908:  49%|███████████▍           | 230/465 [00:02<00:02, 82.11 batch/s]
Epoch-27, Current Metric - 0.908:  52%|███████████▊           | 240/465 [00:02<00:02, 81.96 batch/s]
Epoch-27, Current Metric - 0.908:  54%|████████████▎          | 250/465 [00:02<00:02, 81.83 batch/s]
Epoch-27, Current Metric - 0.908:  56%|████████████▊          | 260/465 [00:03<00:02, 81.70 batch/s]
Epoch-27, Current Metric - 0.908:  58%|█████████████▎         | 270/465 [00:03<00:02, 81.76 batch/s]
Epoch-27, Current Metric - 0.908:  60%|█████████████▊         | 280/465 [00:03<00:02, 80.34 batch/s]
Epoch-27, Current Metric - 0.908:  62%|██████████████▎        | 290/465 [00:03<00:02, 81.16 batch/s]
Epoch-27, Current Metric - 0.908:  65%|██████████████▊        | 300/465 [00:03<00:02, 81.37 batch/s]
Epoch-27, Current Metric - 0.908:  67%|███████████████▎       | 310/465 [00:03<00:01, 80.62 batch/s]
Epoch-27, Current Metric - 0.908:  69%|███████████████▊       | 320/465 [00:03<00:01, 81.21 batch/s]
Epoch-27, Current Metric - 0.908:  71%|████████████████▎      | 330/465 [00:03<00:01, 82.07 batch/s]
Epoch-27, Current Metric - 0.908:  73%|████████████████▊      | 340/465 [00:04<00:01, 82.56 batch/s]
Epoch-27, Current Metric - 0.908:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.14 batch/s]
Epoch-27, Current Metric - 0.908:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.45 batch/s]
Epoch-27, Current Metric - 0.908:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.83 batch/s]
Epoch-27, Current Metric - 0.908:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.12 batch/s]
Epoch-27, Current Metric - 0.908:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.32 batch/s]
Epoch-27, Current Metric - 0.908:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.46 batch/s]
Epoch-27, Current Metric - 0.908:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.57 batch/s]
Epoch-27, Current Metric - 0.908:  90%|████████████████████▊  | 420/465 [00:05<00:00, 84.61 batch/s]
Epoch-27, Current Metric - 0.908:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.66 batch/s]
Epoch-27, Current Metric - 0.908:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.70 batch/s]
Epoch-27, Current Metric - 0.908:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.72 batch/s]
Epoch-27, Current Metric - 0.908:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.74 batch/s]
Epoch-27, Current Metric - 0.908: 470 batch [00:05, 84.75 batch/s]                                  
                                                                  

Epoch-27, Current Metric - 0.908:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-28, Current Metric - 0.896:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-28, Current Metric - 0.896:   4%|▉                      | 20/465 [00:00<00:04, 103.13 batch/s]
Epoch-28, Current Metric - 0.896:   6%|█▌                      | 30/465 [00:00<00:04, 96.08 batch/s]
Epoch-28, Current Metric - 0.896:   9%|██                      | 40/465 [00:00<00:04, 91.73 batch/s]
Epoch-28, Current Metric - 0.896:  11%|██▌                     | 50/465 [00:00<00:04, 88.94 batch/s]
Epoch-28, Current Metric - 0.896:  13%|███                     | 60/465 [00:00<00:04, 87.06 batch/s]
Epoch-28, Current Metric - 0.896:  15%|███▌                    | 70/465 [00:00<00:04, 85.68 batch/s]
Epoch-28, Current Metric - 0.896:  17%|████▏                   | 80/465 [00:00<00:04, 84.53 batch/s]
Epoch-28, Current Metric - 0.896:  19%|████▋                   | 90/465 [00:01<00:04, 83.90 batch/s]
Epoch-28, Current Metric - 0.896:  22%|████▉                  | 100/465 [00:01<00:04, 84.12 batch/s]
Epoch-28, Current Metric - 0.896:  24%|█████▍                 | 110/465 [00:01<00:04, 84.19 batch/s]
Epoch-28, Current Metric - 0.896:  26%|█████▉                 | 120/465 [00:01<00:04, 83.79 batch/s]
Epoch-28, Current Metric - 0.896:  28%|██████▍                | 130/465 [00:01<00:04, 82.72 batch/s]
Epoch-28, Current Metric - 0.896:  30%|██████▉                | 140/465 [00:01<00:03, 82.52 batch/s]
Epoch-28, Current Metric - 0.896:  32%|███████▍               | 150/465 [00:01<00:03, 82.83 batch/s]
Epoch-28, Current Metric - 0.896:  34%|███████▉               | 160/465 [00:01<00:03, 82.82 batch/s]
Epoch-28, Current Metric - 0.896:  37%|████████▍              | 170/465 [00:02<00:03, 83.02 batch/s]
Epoch-28, Current Metric - 0.896:  39%|████████▉              | 180/465 [00:02<00:03, 83.12 batch/s]
Epoch-28, Current Metric - 0.896:  41%|█████████▍             | 190/465 [00:02<00:03, 83.65 batch/s]
Epoch-28, Current Metric - 0.896:  43%|█████████▉             | 200/465 [00:02<00:03, 83.99 batch/s]
Epoch-28, Current Metric - 0.896:  45%|██████████▍            | 210/465 [00:02<00:03, 84.23 batch/s]
Epoch-28, Current Metric - 0.896:  47%|██████████▉            | 220/465 [00:02<00:02, 84.38 batch/s]
Epoch-28, Current Metric - 0.896:  49%|███████████▍           | 230/465 [00:02<00:02, 84.52 batch/s]
Epoch-28, Current Metric - 0.896:  52%|███████████▊           | 240/465 [00:02<00:02, 84.57 batch/s]
Epoch-28, Current Metric - 0.896:  54%|████████████▎          | 250/465 [00:02<00:02, 84.62 batch/s]
Epoch-28, Current Metric - 0.896:  56%|████████████▊          | 260/465 [00:03<00:02, 84.65 batch/s]
Epoch-28, Current Metric - 0.896:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.69 batch/s]
Epoch-28, Current Metric - 0.896:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.71 batch/s]
Epoch-28, Current Metric - 0.896:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.72 batch/s]
Epoch-28, Current Metric - 0.896:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.56 batch/s]
Epoch-28, Current Metric - 0.896:  67%|███████████████▎       | 310/465 [00:03<00:01, 83.99 batch/s]
Epoch-28, Current Metric - 0.896:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.60 batch/s]
Epoch-28, Current Metric - 0.896:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.34 batch/s]
Epoch-28, Current Metric - 0.896:  73%|████████████████▊      | 340/465 [00:04<00:01, 83.17 batch/s]
Epoch-28, Current Metric - 0.896:  75%|█████████████████▎     | 350/465 [00:04<00:01, 82.99 batch/s]
Epoch-28, Current Metric - 0.896:  77%|█████████████████▊     | 360/465 [00:04<00:01, 82.87 batch/s]
Epoch-28, Current Metric - 0.896:  80%|██████████████████▎    | 370/465 [00:04<00:01, 82.84 batch/s]
Epoch-28, Current Metric - 0.896:  82%|██████████████████▊    | 380/465 [00:04<00:01, 82.80 batch/s]
Epoch-28, Current Metric - 0.896:  84%|███████████████████▎   | 390/465 [00:04<00:00, 82.88 batch/s]
Epoch-28, Current Metric - 0.896:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.17 batch/s]
Epoch-28, Current Metric - 0.896:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.13 batch/s]
Epoch-28, Current Metric - 0.896:  90%|████████████████████▊  | 420/465 [00:04<00:00, 82.84 batch/s]
Epoch-28, Current Metric - 0.896:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 81.98 batch/s]
Epoch-28, Current Metric - 0.896:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 82.10 batch/s]
Epoch-28, Current Metric - 0.896:  97%|██████████████████████▎| 450/465 [00:05<00:00, 82.55 batch/s]
Epoch-28, Current Metric - 0.896:  99%|██████████████████████▊| 460/465 [00:05<00:00, 82.68 batch/s]
Epoch-28, Current Metric - 0.896: 470 batch [00:05, 82.92 batch/s]                                  
                                                                  

Epoch-28, Current Metric - 0.896:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-29, Current Metric - 0.904:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-29, Current Metric - 0.904:   4%|▉                      | 20/465 [00:00<00:04, 107.78 batch/s]
Epoch-29, Current Metric - 0.904:   6%|█▌                      | 30/465 [00:00<00:04, 99.69 batch/s]
Epoch-29, Current Metric - 0.904:   9%|██                      | 40/465 [00:00<00:04, 94.66 batch/s]
Epoch-29, Current Metric - 0.904:  11%|██▌                     | 50/465 [00:00<00:04, 91.48 batch/s]
Epoch-29, Current Metric - 0.904:  13%|███                     | 60/465 [00:00<00:04, 89.35 batch/s]
Epoch-29, Current Metric - 0.904:  15%|███▌                    | 70/465 [00:00<00:04, 87.92 batch/s]
Epoch-29, Current Metric - 0.904:  17%|████▏                   | 80/465 [00:00<00:04, 86.56 batch/s]
Epoch-29, Current Metric - 0.904:  19%|████▋                   | 90/465 [00:01<00:04, 85.89 batch/s]
Epoch-29, Current Metric - 0.904:  22%|████▉                  | 100/465 [00:01<00:04, 85.55 batch/s]
Epoch-29, Current Metric - 0.904:  24%|█████▍                 | 110/465 [00:01<00:04, 85.31 batch/s]
Epoch-29, Current Metric - 0.904:  26%|█████▉                 | 120/465 [00:01<00:04, 84.92 batch/s]
Epoch-29, Current Metric - 0.904:  28%|██████▍                | 130/465 [00:01<00:03, 83.87 batch/s]
Epoch-29, Current Metric - 0.904:  30%|██████▉                | 140/465 [00:01<00:03, 83.20 batch/s]
Epoch-29, Current Metric - 0.904:  32%|███████▍               | 150/465 [00:01<00:03, 82.77 batch/s]
Epoch-29, Current Metric - 0.904:  34%|███████▉               | 160/465 [00:01<00:03, 82.67 batch/s]
Epoch-29, Current Metric - 0.904:  37%|████████▍              | 170/465 [00:01<00:03, 82.64 batch/s]
Epoch-29, Current Metric - 0.904:  39%|████████▉              | 180/465 [00:02<00:03, 82.63 batch/s]
Epoch-29, Current Metric - 0.904:  41%|█████████▍             | 190/465 [00:02<00:03, 82.67 batch/s]
Epoch-29, Current Metric - 0.904:  43%|█████████▉             | 200/465 [00:02<00:03, 82.65 batch/s]
Epoch-29, Current Metric - 0.904:  45%|██████████▍            | 210/465 [00:02<00:03, 82.68 batch/s]
Epoch-29, Current Metric - 0.904:  47%|██████████▉            | 220/465 [00:02<00:02, 82.98 batch/s]
Epoch-29, Current Metric - 0.904:  49%|███████████▍           | 230/465 [00:02<00:02, 83.11 batch/s]
Epoch-29, Current Metric - 0.904:  52%|███████████▊           | 240/465 [00:02<00:02, 82.84 batch/s]
Epoch-29, Current Metric - 0.904:  54%|████████████▎          | 250/465 [00:02<00:02, 82.00 batch/s]
Epoch-29, Current Metric - 0.904:  56%|████████████▊          | 260/465 [00:03<00:02, 82.40 batch/s]
Epoch-29, Current Metric - 0.904:  58%|█████████████▎         | 270/465 [00:03<00:02, 82.99 batch/s]
Epoch-29, Current Metric - 0.904:  60%|█████████████▊         | 280/465 [00:03<00:02, 83.17 batch/s]
Epoch-29, Current Metric - 0.904:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.60 batch/s]
Epoch-29, Current Metric - 0.904:  65%|██████████████▊        | 300/465 [00:03<00:01, 83.86 batch/s]
Epoch-29, Current Metric - 0.904:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.09 batch/s]
Epoch-29, Current Metric - 0.904:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.29 batch/s]
Epoch-29, Current Metric - 0.904:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.43 batch/s]
Epoch-29, Current Metric - 0.904:  73%|████████████████▊      | 340/465 [00:04<00:01, 84.54 batch/s]
Epoch-29, Current Metric - 0.904:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.61 batch/s]
Epoch-29, Current Metric - 0.904:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.66 batch/s]
Epoch-29, Current Metric - 0.904:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.70 batch/s]
Epoch-29, Current Metric - 0.904:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.73 batch/s]
Epoch-29, Current Metric - 0.904:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.73 batch/s]
Epoch-29, Current Metric - 0.904:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.72 batch/s]
Epoch-29, Current Metric - 0.904:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.74 batch/s]
Epoch-29, Current Metric - 0.904:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.55 batch/s]
Epoch-29, Current Metric - 0.904:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.13 batch/s]
Epoch-29, Current Metric - 0.904:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 83.90 batch/s]
Epoch-29, Current Metric - 0.904:  97%|██████████████████████▎| 450/465 [00:05<00:00, 83.72 batch/s]
Epoch-29, Current Metric - 0.904:  99%|██████████████████████▊| 460/465 [00:05<00:00, 83.58 batch/s]
Epoch-29, Current Metric - 0.904: 470 batch [00:05, 83.52 batch/s]                                  
                                                                  

Epoch-29, Current Metric - 0.904:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-30, Current Metric - 0.916:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-30, Current Metric - 0.916:   4%|▉                      | 20/465 [00:00<00:04, 105.61 batch/s]
Epoch-30, Current Metric - 0.916:   6%|█▌                      | 30/465 [00:00<00:04, 97.79 batch/s]
Epoch-30, Current Metric - 0.916:   9%|██                      | 40/465 [00:00<00:04, 93.28 batch/s]
Epoch-30, Current Metric - 0.916:  11%|██▌                     | 50/465 [00:00<00:04, 90.45 batch/s]
Epoch-30, Current Metric - 0.916:  13%|███                     | 60/465 [00:00<00:04, 88.27 batch/s]
Epoch-30, Current Metric - 0.916:  15%|███▌                    | 70/465 [00:00<00:04, 85.97 batch/s]
Epoch-30, Current Metric - 0.916:  17%|████▏                   | 80/465 [00:00<00:04, 84.28 batch/s]
Epoch-30, Current Metric - 0.916:  19%|████▋                   | 90/465 [00:01<00:04, 84.24 batch/s]
Epoch-30, Current Metric - 0.916:  22%|████▉                  | 100/465 [00:01<00:04, 84.06 batch/s]
Epoch-30, Current Metric - 0.916:  24%|█████▍                 | 110/465 [00:01<00:04, 84.17 batch/s]
Epoch-30, Current Metric - 0.916:  26%|█████▉                 | 120/465 [00:01<00:04, 84.25 batch/s]
Epoch-30, Current Metric - 0.916:  28%|██████▍                | 130/465 [00:01<00:03, 84.32 batch/s]
Epoch-30, Current Metric - 0.916:  30%|██████▉                | 140/465 [00:01<00:03, 84.44 batch/s]
Epoch-30, Current Metric - 0.916:  32%|███████▍               | 150/465 [00:01<00:03, 84.54 batch/s]
Epoch-30, Current Metric - 0.916:  34%|███████▉               | 160/465 [00:01<00:03, 84.60 batch/s]
Epoch-30, Current Metric - 0.916:  37%|████████▍              | 170/465 [00:01<00:03, 84.64 batch/s]
Epoch-30, Current Metric - 0.916:  39%|████████▉              | 180/465 [00:02<00:03, 84.67 batch/s]
Epoch-30, Current Metric - 0.916:  41%|█████████▍             | 190/465 [00:02<00:03, 84.73 batch/s]
Epoch-30, Current Metric - 0.916:  43%|█████████▉             | 200/465 [00:02<00:03, 84.75 batch/s]
Epoch-30, Current Metric - 0.916:  45%|██████████▍            | 210/465 [00:02<00:03, 84.74 batch/s]
Epoch-30, Current Metric - 0.916:  47%|██████████▉            | 220/465 [00:02<00:02, 84.76 batch/s]
Epoch-30, Current Metric - 0.916:  49%|███████████▍           | 230/465 [00:02<00:02, 84.74 batch/s]
Epoch-30, Current Metric - 0.916:  52%|███████████▊           | 240/465 [00:02<00:02, 84.68 batch/s]
Epoch-30, Current Metric - 0.916:  54%|████████████▎          | 250/465 [00:02<00:02, 84.03 batch/s]
Epoch-30, Current Metric - 0.916:  56%|████████████▊          | 260/465 [00:03<00:02, 83.76 batch/s]
Epoch-30, Current Metric - 0.916:  58%|█████████████▎         | 270/465 [00:03<00:02, 83.53 batch/s]
