Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_W2EEMB
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-29, Current Metric - 0.978:  34%|███████▉               | 160/465 [00:01<00:03, 82.56 batch/s]
Epoch-29, Current Metric - 0.978:  37%|████████▍              | 170/465 [00:01<00:03, 82.91 batch/s]
Epoch-29, Current Metric - 0.978:  39%|████████▉              | 180/465 [00:02<00:03, 83.11 batch/s]
Epoch-29, Current Metric - 0.978:  41%|█████████▍             | 190/465 [00:02<00:03, 83.60 batch/s]
Epoch-29, Current Metric - 0.978:  43%|█████████▉             | 200/465 [00:02<00:03, 83.96 batch/s]
Epoch-29, Current Metric - 0.978:  45%|██████████▍            | 210/465 [00:02<00:03, 84.20 batch/s]
Epoch-29, Current Metric - 0.978:  47%|██████████▉            | 220/465 [00:02<00:02, 84.39 batch/s]
Epoch-29, Current Metric - 0.978:  49%|███████████▍           | 230/465 [00:02<00:02, 84.53 batch/s]
Epoch-29, Current Metric - 0.978:  52%|███████████▊           | 240/465 [00:02<00:02, 84.62 batch/s]
Epoch-29, Current Metric - 0.978:  54%|████████████▎          | 250/465 [00:02<00:02, 84.67 batch/s]
Epoch-29, Current Metric - 0.978:  56%|████████████▊          | 260/465 [00:03<00:02, 84.67 batch/s]
Epoch-29, Current Metric - 0.978:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.70 batch/s]
Epoch-29, Current Metric - 0.978:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.74 batch/s]
Epoch-29, Current Metric - 0.978:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.74 batch/s]
Epoch-29, Current Metric - 0.978:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.72 batch/s]
Epoch-29, Current Metric - 0.978:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.74 batch/s]
Epoch-29, Current Metric - 0.978:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.73 batch/s]
Epoch-29, Current Metric - 0.978:  71%|████████████████▎      | 330/465 [00:03<00:01, 82.71 batch/s]
Epoch-29, Current Metric - 0.978:  73%|████████████████▊      | 340/465 [00:03<00:01, 82.56 batch/s]
Epoch-29, Current Metric - 0.978:  75%|█████████████████▎     | 350/465 [00:04<00:01, 82.82 batch/s]
Epoch-29, Current Metric - 0.978:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.38 batch/s]
Epoch-29, Current Metric - 0.978:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.83 batch/s]
Epoch-29, Current Metric - 0.978:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.12 batch/s]
Epoch-29, Current Metric - 0.978:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.31 batch/s]
Epoch-29, Current Metric - 0.978:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.46 batch/s]
Epoch-29, Current Metric - 0.978:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.56 batch/s]
Epoch-29, Current Metric - 0.978:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.62 batch/s]
Epoch-29, Current Metric - 0.978:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.65 batch/s]
Epoch-29, Current Metric - 0.978:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.67 batch/s]
Epoch-29, Current Metric - 0.978:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.71 batch/s]
Epoch-29, Current Metric - 0.978:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.74 batch/s]
Epoch-29, Current Metric - 0.978: 470 batch [00:05, 84.73 batch/s]                                  
                                                                  

Epoch-29, Current Metric - 0.978:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-30, Current Metric - 0.98:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-30, Current Metric - 0.98:   4%|█                       | 20/465 [00:00<00:04, 109.70 batch/s]
Epoch-30, Current Metric - 0.98:   6%|█▌                       | 30/465 [00:00<00:04, 98.12 batch/s]
Epoch-30, Current Metric - 0.98:   9%|██▏                      | 40/465 [00:00<00:04, 92.28 batch/s]
Epoch-30, Current Metric - 0.98:  11%|██▋                      | 50/465 [00:00<00:04, 89.40 batch/s]
Epoch-30, Current Metric - 0.98:  13%|███▏                     | 60/465 [00:00<00:04, 87.92 batch/s]
Epoch-30, Current Metric - 0.98:  15%|███▊                     | 70/465 [00:00<00:04, 86.92 batch/s]
Epoch-30, Current Metric - 0.98:  17%|████▎                    | 80/465 [00:00<00:04, 86.25 batch/s]
Epoch-30, Current Metric - 0.98:  19%|████▊                    | 90/465 [00:01<00:04, 85.78 batch/s]
Epoch-30, Current Metric - 0.98:  22%|█████▏                  | 100/465 [00:01<00:04, 85.46 batch/s]
Epoch-30, Current Metric - 0.98:  24%|█████▋                  | 110/465 [00:01<00:04, 84.93 batch/s]
Epoch-30, Current Metric - 0.98:  26%|██████▏                 | 120/465 [00:01<00:04, 84.84 batch/s]
Epoch-30, Current Metric - 0.98:  28%|██████▋                 | 130/465 [00:01<00:03, 84.81 batch/s]
Epoch-30, Current Metric - 0.98:  30%|███████▏                | 140/465 [00:01<00:03, 84.76 batch/s]
Epoch-30, Current Metric - 0.98:  32%|███████▋                | 150/465 [00:01<00:03, 84.78 batch/s]
Epoch-30, Current Metric - 0.98:  34%|████████▎               | 160/465 [00:01<00:03, 84.73 batch/s]
Epoch-30, Current Metric - 0.98:  37%|████████▊               | 170/465 [00:01<00:03, 84.72 batch/s]
Epoch-30, Current Metric - 0.98:  39%|█████████▎              | 180/465 [00:02<00:03, 84.73 batch/s]
Epoch-30, Current Metric - 0.98:  41%|█████████▊              | 190/465 [00:02<00:03, 84.75 batch/s]
Epoch-30, Current Metric - 0.98:  43%|██████████▎             | 200/465 [00:02<00:03, 83.97 batch/s]
Epoch-30, Current Metric - 0.98:  45%|██████████▊             | 210/465 [00:02<00:03, 82.69 batch/s]
Epoch-30, Current Metric - 0.98:  47%|███████████▎            | 220/465 [00:02<00:02, 82.37 batch/s]
Epoch-30, Current Metric - 0.98:  49%|███████████▊            | 230/465 [00:02<00:02, 83.12 batch/s]
Epoch-30, Current Metric - 0.98:  52%|████████████▍           | 240/465 [00:02<00:02, 83.60 batch/s]
Epoch-30, Current Metric - 0.98:  54%|████████████▉           | 250/465 [00:02<00:02, 83.94 batch/s]
Epoch-30, Current Metric - 0.98:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.18 batch/s]
Epoch-30, Current Metric - 0.98:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.32 batch/s]
Epoch-30, Current Metric - 0.98:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.45 batch/s]
Epoch-30, Current Metric - 0.98:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.52 batch/s]
Epoch-30, Current Metric - 0.98:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.60 batch/s]
Epoch-30, Current Metric - 0.98:  67%|████████████████        | 310/465 [00:03<00:01, 84.52 batch/s]
Epoch-30, Current Metric - 0.98:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.22 batch/s]
Epoch-30, Current Metric - 0.98:  71%|█████████████████       | 330/465 [00:03<00:01, 84.30 batch/s]
Epoch-30, Current Metric - 0.98:  73%|█████████████████▌      | 340/465 [00:03<00:01, 84.46 batch/s]
Epoch-30, Current Metric - 0.98:  75%|██████████████████      | 350/465 [00:04<00:01, 84.54 batch/s]
Epoch-30, Current Metric - 0.98:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.59 batch/s]
Epoch-30, Current Metric - 0.98:  80%|███████████████████     | 370/465 [00:04<00:01, 84.24 batch/s]
Epoch-30, Current Metric - 0.98:  82%|███████████████████▌    | 380/465 [00:04<00:01, 82.42 batch/s]
Epoch-30, Current Metric - 0.98:  84%|████████████████████▏   | 390/465 [00:04<00:00, 82.72 batch/s]
Epoch-30, Current Metric - 0.98:  86%|████████████████████▋   | 400/465 [00:04<00:00, 82.94 batch/s]
Epoch-30, Current Metric - 0.98:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.46 batch/s]
Epoch-30, Current Metric - 0.98:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 83.86 batch/s]
Epoch-30, Current Metric - 0.98:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.14 batch/s]
Epoch-30, Current Metric - 0.98:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.03 batch/s]
Epoch-30, Current Metric - 0.98:  97%|███████████████████████▏| 450/465 [00:05<00:00, 83.87 batch/s]
Epoch-30, Current Metric - 0.98:  99%|███████████████████████▋| 460/465 [00:05<00:00, 83.87 batch/s]
Epoch-30, Current Metric - 0.98: 470 batch [00:05, 84.15 batch/s]                                   
                                                                 

Epoch-30, Current Metric - 0.98:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-31, Current Metric - 0.978:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-31, Current Metric - 0.978:   4%|▉                      | 20/465 [00:00<00:04, 107.87 batch/s]
Epoch-31, Current Metric - 0.978:   6%|█▌                      | 30/465 [00:00<00:04, 99.74 batch/s]
Epoch-31, Current Metric - 0.978:   9%|██                      | 40/465 [00:00<00:04, 94.73 batch/s]
Epoch-31, Current Metric - 0.978:  11%|██▌                     | 50/465 [00:00<00:04, 91.50 batch/s]
Epoch-31, Current Metric - 0.978:  13%|███                     | 60/465 [00:00<00:04, 89.31 batch/s]
Epoch-31, Current Metric - 0.978:  15%|███▌                    | 70/465 [00:00<00:04, 87.35 batch/s]
Epoch-31, Current Metric - 0.978:  17%|████▏                   | 80/465 [00:00<00:04, 85.18 batch/s]
Epoch-31, Current Metric - 0.978:  19%|████▋                   | 90/465 [00:01<00:04, 84.67 batch/s]
Epoch-31, Current Metric - 0.978:  22%|████▉                  | 100/465 [00:01<00:04, 84.33 batch/s]
Epoch-31, Current Metric - 0.978:  24%|█████▍                 | 110/465 [00:01<00:04, 84.48 batch/s]
Epoch-31, Current Metric - 0.978:  26%|█████▉                 | 120/465 [00:01<00:04, 84.58 batch/s]
Epoch-31, Current Metric - 0.978:  28%|██████▍                | 130/465 [00:01<00:03, 84.65 batch/s]
Epoch-31, Current Metric - 0.978:  30%|██████▉                | 140/465 [00:01<00:03, 84.70 batch/s]
Epoch-31, Current Metric - 0.978:  32%|███████▍               | 150/465 [00:01<00:03, 84.75 batch/s]
Epoch-31, Current Metric - 0.978:  34%|███████▉               | 160/465 [00:01<00:03, 84.76 batch/s]
Epoch-31, Current Metric - 0.978:  37%|████████▍              | 170/465 [00:01<00:03, 84.77 batch/s]
Epoch-31, Current Metric - 0.978:  39%|████████▉              | 180/465 [00:02<00:03, 84.76 batch/s]
Epoch-31, Current Metric - 0.978:  41%|█████████▍             | 190/465 [00:02<00:03, 84.78 batch/s]
Epoch-31, Current Metric - 0.978:  43%|█████████▉             | 200/465 [00:02<00:03, 84.79 batch/s]
Epoch-31, Current Metric - 0.978:  45%|██████████▍            | 210/465 [00:02<00:03, 84.76 batch/s]
Epoch-31, Current Metric - 0.978:  47%|██████████▉            | 220/465 [00:02<00:02, 84.77 batch/s]
Epoch-31, Current Metric - 0.978:  49%|███████████▍           | 230/465 [00:02<00:02, 84.77 batch/s]
Epoch-31, Current Metric - 0.978:  52%|███████████▊           | 240/465 [00:02<00:02, 84.61 batch/s]
Epoch-31, Current Metric - 0.978:  54%|████████████▎          | 250/465 [00:02<00:02, 82.60 batch/s]
Epoch-31, Current Metric - 0.978:  56%|████████████▊          | 260/465 [00:03<00:02, 82.55 batch/s]
Epoch-31, Current Metric - 0.978:  58%|█████████████▎         | 270/465 [00:03<00:02, 82.67 batch/s]
Epoch-31, Current Metric - 0.978:  60%|█████████████▊         | 280/465 [00:03<00:02, 83.30 batch/s]
Epoch-31, Current Metric - 0.978:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.72 batch/s]
Epoch-31, Current Metric - 0.978:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.02 batch/s]
Epoch-31, Current Metric - 0.978:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.22 batch/s]
Epoch-31, Current Metric - 0.978:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.35 batch/s]
Epoch-31, Current Metric - 0.978:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.45 batch/s]
Epoch-31, Current Metric - 0.978:  73%|████████████████▊      | 340/465 [00:03<00:01, 84.55 batch/s]
Epoch-31, Current Metric - 0.978:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.62 batch/s]
Epoch-31, Current Metric - 0.978:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.67 batch/s]
Epoch-31, Current Metric - 0.978:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.69 batch/s]
Epoch-31, Current Metric - 0.978:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.69 batch/s]
Epoch-31, Current Metric - 0.978:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.71 batch/s]
Epoch-31, Current Metric - 0.978:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.71 batch/s]
Epoch-31, Current Metric - 0.978:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.71 batch/s]
Epoch-31, Current Metric - 0.978:  90%|████████████████████▊  | 420/465 [00:04<00:00, 83.63 batch/s]
Epoch-31, Current Metric - 0.978:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 82.78 batch/s]
Epoch-31, Current Metric - 0.978:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 82.97 batch/s]
Epoch-31, Current Metric - 0.978:  97%|██████████████████████▎| 450/465 [00:05<00:00, 83.08 batch/s]
Epoch-31, Current Metric - 0.978:  99%|██████████████████████▊| 460/465 [00:05<00:00, 83.58 batch/s]
Epoch-31, Current Metric - 0.978: 470 batch [00:05, 83.92 batch/s]                                  
                                                                  

Epoch-31, Current Metric - 0.978:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-32, Current Metric - 0.978:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-32, Current Metric - 0.978:   4%|▉                      | 20/465 [00:00<00:04, 109.57 batch/s]
Epoch-32, Current Metric - 0.978:   6%|█▍                     | 30/465 [00:00<00:04, 100.74 batch/s]
Epoch-32, Current Metric - 0.978:   9%|██                      | 40/465 [00:00<00:04, 95.39 batch/s]
Epoch-32, Current Metric - 0.978:  11%|██▌                     | 50/465 [00:00<00:04, 91.94 batch/s]
Epoch-32, Current Metric - 0.978:  13%|███                     | 60/465 [00:00<00:04, 89.63 batch/s]
Epoch-32, Current Metric - 0.978:  15%|███▌                    | 70/465 [00:00<00:04, 88.12 batch/s]
Epoch-32, Current Metric - 0.978:  17%|████▏                   | 80/465 [00:00<00:04, 87.05 batch/s]
Epoch-32, Current Metric - 0.978:  19%|████▋                   | 90/465 [00:01<00:04, 86.35 batch/s]
Epoch-32, Current Metric - 0.978:  22%|████▉                  | 100/465 [00:01<00:04, 85.88 batch/s]
Epoch-32, Current Metric - 0.978:  24%|█████▍                 | 110/465 [00:01<00:04, 85.53 batch/s]
Epoch-32, Current Metric - 0.978:  26%|█████▉                 | 120/465 [00:01<00:04, 84.02 batch/s]
Epoch-32, Current Metric - 0.978:  28%|██████▍                | 130/465 [00:01<00:04, 83.01 batch/s]
Epoch-32, Current Metric - 0.978:  30%|██████▉                | 140/465 [00:01<00:03, 83.14 batch/s]
Epoch-32, Current Metric - 0.978:  32%|███████▍               | 150/465 [00:01<00:03, 83.24 batch/s]
Epoch-32, Current Metric - 0.978:  34%|███████▉               | 160/465 [00:01<00:03, 83.72 batch/s]
Epoch-32, Current Metric - 0.978:  37%|████████▍              | 170/465 [00:01<00:03, 84.05 batch/s]
Epoch-32, Current Metric - 0.978:  39%|████████▉              | 180/465 [00:02<00:03, 84.25 batch/s]
Epoch-32, Current Metric - 0.978:  41%|█████████▍             | 190/465 [00:02<00:03, 84.42 batch/s]
Epoch-32, Current Metric - 0.978:  43%|█████████▉             | 200/465 [00:02<00:03, 84.54 batch/s]
Epoch-32, Current Metric - 0.978:  45%|██████████▍            | 210/465 [00:02<00:03, 84.62 batch/s]
Epoch-32, Current Metric - 0.978:  47%|██████████▉            | 220/465 [00:02<00:02, 84.63 batch/s]
Epoch-32, Current Metric - 0.978:  49%|███████████▍           | 230/465 [00:02<00:02, 84.68 batch/s]
Epoch-32, Current Metric - 0.978:  52%|███████████▊           | 240/465 [00:02<00:02, 84.70 batch/s]
Epoch-32, Current Metric - 0.978:  54%|████████████▎          | 250/465 [00:02<00:02, 84.72 batch/s]
Epoch-32, Current Metric - 0.978:  56%|████████████▊          | 260/465 [00:03<00:02, 84.73 batch/s]
Epoch-32, Current Metric - 0.978:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.74 batch/s]
Epoch-32, Current Metric - 0.978:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.44 batch/s]
Epoch-32, Current Metric - 0.978:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.18 batch/s]
Epoch-32, Current Metric - 0.978:  65%|██████████████▊        | 300/465 [00:03<00:02, 82.47 batch/s]
Epoch-32, Current Metric - 0.978:  67%|███████████████▎       | 310/465 [00:03<00:01, 82.50 batch/s]
Epoch-32, Current Metric - 0.978:  69%|███████████████▊       | 320/465 [00:03<00:01, 82.75 batch/s]
Epoch-32, Current Metric - 0.978:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.35 batch/s]
Epoch-32, Current Metric - 0.978:  73%|████████████████▊      | 340/465 [00:03<00:01, 83.77 batch/s]
Epoch-32, Current Metric - 0.978:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.06 batch/s]
Epoch-32, Current Metric - 0.978:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.28 batch/s]
Epoch-32, Current Metric - 0.978:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.43 batch/s]
Epoch-32, Current Metric - 0.978:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.53 batch/s]
Epoch-32, Current Metric - 0.978:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.60 batch/s]
Epoch-32, Current Metric - 0.978:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.63 batch/s]
Epoch-32, Current Metric - 0.978:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.66 batch/s]
Epoch-32, Current Metric - 0.978:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.63 batch/s]
Epoch-32, Current Metric - 0.978:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.43 batch/s]
Epoch-32, Current Metric - 0.978:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.53 batch/s]
Epoch-32, Current Metric - 0.978:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.58 batch/s]
Epoch-32, Current Metric - 0.978:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.51 batch/s]
Epoch-32, Current Metric - 0.978: 470 batch [00:05, 83.17 batch/s]                                  
                                                                  

Epoch-32, Current Metric - 0.978:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-33, Current Metric - 0.978:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-33, Current Metric - 0.978:   4%|▉                      | 20/465 [00:00<00:04, 103.12 batch/s]
Epoch-33, Current Metric - 0.978:   6%|█▌                      | 30/465 [00:00<00:04, 96.85 batch/s]
Epoch-33, Current Metric - 0.978:   9%|██                      | 40/465 [00:00<00:04, 92.86 batch/s]
Epoch-33, Current Metric - 0.978:  11%|██▌                     | 50/465 [00:00<00:04, 90.30 batch/s]
Epoch-33, Current Metric - 0.978:  13%|███                     | 60/465 [00:00<00:04, 88.58 batch/s]
Epoch-33, Current Metric - 0.978:  15%|███▌                    | 70/465 [00:00<00:04, 87.40 batch/s]
Epoch-33, Current Metric - 0.978:  17%|████▏                   | 80/465 [00:00<00:04, 86.57 batch/s]
Epoch-33, Current Metric - 0.978:  19%|████▋                   | 90/465 [00:01<00:04, 86.05 batch/s]
Epoch-33, Current Metric - 0.978:  22%|████▉                  | 100/465 [00:01<00:04, 85.65 batch/s]
Epoch-33, Current Metric - 0.978:  24%|█████▍                 | 110/465 [00:01<00:04, 85.39 batch/s]
Epoch-33, Current Metric - 0.978:  26%|█████▉                 | 120/465 [00:01<00:04, 85.20 batch/s]
Epoch-33, Current Metric - 0.978:  28%|██████▍                | 130/465 [00:01<00:03, 85.05 batch/s]
Epoch-33, Current Metric - 0.978:  30%|██████▉                | 140/465 [00:01<00:03, 84.96 batch/s]
Epoch-33, Current Metric - 0.978:  32%|███████▍               | 150/465 [00:01<00:03, 84.90 batch/s]
Epoch-33, Current Metric - 0.978:  34%|███████▉               | 160/465 [00:01<00:03, 84.67 batch/s]
Epoch-33, Current Metric - 0.978:  37%|████████▍              | 170/465 [00:01<00:03, 83.35 batch/s]
Epoch-33, Current Metric - 0.978:  39%|████████▉              | 180/465 [00:02<00:03, 83.20 batch/s]
Epoch-33, Current Metric - 0.978:  41%|█████████▍             | 190/465 [00:02<00:03, 83.28 batch/s]
Epoch-33, Current Metric - 0.978:  43%|█████████▉             | 200/465 [00:02<00:03, 83.73 batch/s]
Epoch-33, Current Metric - 0.978:  45%|██████████▍            | 210/465 [00:02<00:03, 84.03 batch/s]
Epoch-33, Current Metric - 0.978:  47%|██████████▉            | 220/465 [00:02<00:02, 84.23 batch/s]
Epoch-33, Current Metric - 0.978:  49%|███████████▍           | 230/465 [00:02<00:02, 84.40 batch/s]
Epoch-33, Current Metric - 0.978:  52%|███████████▊           | 240/465 [00:02<00:02, 84.50 batch/s]
Epoch-33, Current Metric - 0.978:  54%|████████████▎          | 250/465 [00:02<00:02, 84.58 batch/s]
Epoch-33, Current Metric - 0.978:  56%|████████████▊          | 260/465 [00:03<00:02, 84.64 batch/s]
Epoch-33, Current Metric - 0.978:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.69 batch/s]
Epoch-33, Current Metric - 0.978:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.71 batch/s]
Epoch-33, Current Metric - 0.978:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.76 batch/s]
Epoch-33, Current Metric - 0.978:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.75 batch/s]
Epoch-33, Current Metric - 0.978:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.74 batch/s]
Epoch-33, Current Metric - 0.978:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.77 batch/s]
Epoch-33, Current Metric - 0.978:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.75 batch/s]
Epoch-33, Current Metric - 0.978:  73%|████████████████▊      | 340/465 [00:03<00:01, 83.52 batch/s]
Epoch-33, Current Metric - 0.978:  75%|█████████████████▎     | 350/465 [00:04<00:01, 82.43 batch/s]
Epoch-33, Current Metric - 0.978:  77%|█████████████████▊     | 360/465 [00:04<00:01, 82.78 batch/s]
Epoch-33, Current Metric - 0.978:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.10 batch/s]
Epoch-33, Current Metric - 0.978:  82%|██████████████████▊    | 380/465 [00:04<00:01, 83.56 batch/s]
Epoch-33, Current Metric - 0.978:  84%|███████████████████▎   | 390/465 [00:04<00:00, 83.95 batch/s]
Epoch-33, Current Metric - 0.978:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.21 batch/s]
Epoch-33, Current Metric - 0.978:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.37 batch/s]
Epoch-33, Current Metric - 0.978:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.48 batch/s]
Epoch-33, Current Metric - 0.978:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.55 batch/s]
Epoch-33, Current Metric - 0.978:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.60 batch/s]
Epoch-33, Current Metric - 0.978:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.65 batch/s]
Epoch-33, Current Metric - 0.978:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.67 batch/s]
Epoch-33, Current Metric - 0.978: 470 batch [00:05, 84.68 batch/s]                                  
                                                                  

Epoch-33, Current Metric - 0.978:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-34, Current Metric - 0.984:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-34, Current Metric - 0.984:   4%|▉                      | 20/465 [00:00<00:04, 107.95 batch/s]
Epoch-34, Current Metric - 0.984:   6%|█▌                      | 30/465 [00:00<00:04, 99.76 batch/s]
Epoch-34, Current Metric - 0.984:   9%|██                      | 40/465 [00:00<00:04, 93.06 batch/s]
Epoch-34, Current Metric - 0.984:  11%|██▌                     | 50/465 [00:00<00:04, 88.93 batch/s]
Epoch-34, Current Metric - 0.984:  13%|███                     | 60/465 [00:00<00:04, 86.44 batch/s]
Epoch-34, Current Metric - 0.984:  15%|███▌                    | 70/465 [00:00<00:04, 85.77 batch/s]
Epoch-34, Current Metric - 0.984:  17%|████▏                   | 80/465 [00:00<00:04, 85.45 batch/s]
Epoch-34, Current Metric - 0.984:  19%|████▋                   | 90/465 [00:01<00:04, 85.24 batch/s]
Epoch-34, Current Metric - 0.984:  22%|████▉                  | 100/465 [00:01<00:04, 85.06 batch/s]
Epoch-34, Current Metric - 0.984:  24%|█████▍                 | 110/465 [00:01<00:04, 84.97 batch/s]
Epoch-34, Current Metric - 0.984:  26%|█████▉                 | 120/465 [00:01<00:04, 84.91 batch/s]
Epoch-34, Current Metric - 0.984:  28%|██████▍                | 130/465 [00:01<00:03, 84.87 batch/s]
Epoch-34, Current Metric - 0.984:  30%|██████▉                | 140/465 [00:01<00:03, 84.83 batch/s]
Epoch-34, Current Metric - 0.984:  32%|███████▍               | 150/465 [00:01<00:03, 84.44 batch/s]
Epoch-34, Current Metric - 0.984:  34%|███████▉               | 160/465 [00:01<00:03, 84.15 batch/s]
Epoch-34, Current Metric - 0.984:  37%|████████▍              | 170/465 [00:01<00:03, 83.98 batch/s]
Epoch-34, Current Metric - 0.984:  39%|████████▉              | 180/465 [00:02<00:03, 83.83 batch/s]
Epoch-34, Current Metric - 0.984:  41%|█████████▍             | 190/465 [00:02<00:03, 83.75 batch/s]
Epoch-34, Current Metric - 0.984:  43%|█████████▉             | 200/465 [00:02<00:03, 83.67 batch/s]
Epoch-34, Current Metric - 0.984:  45%|██████████▍            | 210/465 [00:02<00:03, 83.38 batch/s]
Epoch-34, Current Metric - 0.984:  47%|██████████▉            | 220/465 [00:02<00:02, 81.95 batch/s]
Epoch-34, Current Metric - 0.984:  49%|███████████▍           | 230/465 [00:02<00:02, 82.31 batch/s]
Epoch-34, Current Metric - 0.984:  52%|███████████▊           | 240/465 [00:02<00:02, 82.70 batch/s]
Epoch-34, Current Metric - 0.984:  54%|████████████▎          | 250/465 [00:02<00:02, 83.30 batch/s]
Epoch-34, Current Metric - 0.984:  56%|████████████▊          | 260/465 [00:03<00:02, 83.73 batch/s]
Epoch-34, Current Metric - 0.984:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.01 batch/s]
Epoch-34, Current Metric - 0.984:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.22 batch/s]
Epoch-34, Current Metric - 0.984:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.36 batch/s]
Epoch-34, Current Metric - 0.984:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.48 batch/s]
Epoch-34, Current Metric - 0.984:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.54 batch/s]
