Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_RK3TO0
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-29, Current Metric - 0.912:  54%|████████████▎          | 250/465 [00:02<00:02, 84.64 batch/s]
Epoch-29, Current Metric - 0.912:  56%|████████████▊          | 260/465 [00:03<00:02, 84.65 batch/s]
Epoch-29, Current Metric - 0.912:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.67 batch/s]
Epoch-29, Current Metric - 0.912:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.67 batch/s]
Epoch-29, Current Metric - 0.912:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.73 batch/s]
Epoch-29, Current Metric - 0.912:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.72 batch/s]
Epoch-29, Current Metric - 0.912:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.08 batch/s]
Epoch-29, Current Metric - 0.912:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.55 batch/s]
Epoch-29, Current Metric - 0.912:  71%|████████████████▎      | 330/465 [00:03<00:01, 82.50 batch/s]
Epoch-29, Current Metric - 0.912:  73%|████████████████▊      | 340/465 [00:03<00:01, 82.49 batch/s]
Epoch-29, Current Metric - 0.912:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.07 batch/s]
Epoch-29, Current Metric - 0.912:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.55 batch/s]
Epoch-29, Current Metric - 0.912:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.91 batch/s]
Epoch-29, Current Metric - 0.912:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.15 batch/s]
Epoch-29, Current Metric - 0.912:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.35 batch/s]
Epoch-29, Current Metric - 0.912:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.45 batch/s]
Epoch-29, Current Metric - 0.912:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.55 batch/s]
Epoch-29, Current Metric - 0.912:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.60 batch/s]
Epoch-29, Current Metric - 0.912:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.65 batch/s]
Epoch-29, Current Metric - 0.912:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.68 batch/s]
Epoch-29, Current Metric - 0.912:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.67 batch/s]
Epoch-29, Current Metric - 0.912:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.69 batch/s]
Epoch-29, Current Metric - 0.912: 470 batch [00:05, 84.69 batch/s]                                  
                                                                  

Epoch-29, Current Metric - 0.912:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-30, Current Metric - 0.912:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-30, Current Metric - 0.912:   4%|▉                      | 20/465 [00:00<00:04, 107.04 batch/s]
Epoch-30, Current Metric - 0.912:   6%|█▌                      | 30/465 [00:00<00:04, 98.39 batch/s]
Epoch-30, Current Metric - 0.912:   9%|██                      | 40/465 [00:00<00:04, 92.41 batch/s]
Epoch-30, Current Metric - 0.912:  11%|██▌                     | 50/465 [00:00<00:04, 89.15 batch/s]
Epoch-30, Current Metric - 0.912:  13%|███                     | 60/465 [00:00<00:04, 85.80 batch/s]
Epoch-30, Current Metric - 0.912:  15%|███▌                    | 70/465 [00:00<00:04, 85.10 batch/s]
Epoch-30, Current Metric - 0.912:  17%|████▏                   | 80/465 [00:00<00:04, 84.98 batch/s]
Epoch-30, Current Metric - 0.912:  19%|████▋                   | 90/465 [00:01<00:04, 84.91 batch/s]
Epoch-30, Current Metric - 0.912:  22%|████▉                  | 100/465 [00:01<00:04, 84.85 batch/s]
Epoch-30, Current Metric - 0.912:  24%|█████▍                 | 110/465 [00:01<00:04, 84.79 batch/s]
Epoch-30, Current Metric - 0.912:  26%|█████▉                 | 120/465 [00:01<00:04, 84.77 batch/s]
Epoch-30, Current Metric - 0.912:  28%|██████▍                | 130/465 [00:01<00:03, 84.73 batch/s]
Epoch-30, Current Metric - 0.912:  30%|██████▉                | 140/465 [00:01<00:03, 84.60 batch/s]
Epoch-30, Current Metric - 0.912:  32%|███████▍               | 150/465 [00:01<00:03, 84.56 batch/s]
Epoch-30, Current Metric - 0.912:  34%|███████▉               | 160/465 [00:01<00:03, 84.60 batch/s]
Epoch-30, Current Metric - 0.912:  37%|████████▍              | 170/465 [00:01<00:03, 84.66 batch/s]
Epoch-30, Current Metric - 0.912:  39%|████████▉              | 180/465 [00:02<00:03, 84.66 batch/s]
Epoch-30, Current Metric - 0.912:  41%|█████████▍             | 190/465 [00:02<00:03, 84.69 batch/s]
Epoch-30, Current Metric - 0.912:  43%|█████████▉             | 200/465 [00:02<00:03, 84.68 batch/s]
Epoch-30, Current Metric - 0.912:  45%|██████████▍            | 210/465 [00:02<00:03, 84.25 batch/s]
Epoch-30, Current Metric - 0.912:  47%|██████████▉            | 220/465 [00:02<00:02, 83.78 batch/s]
Epoch-30, Current Metric - 0.912:  49%|███████████▍           | 230/465 [00:02<00:02, 82.78 batch/s]
Epoch-30, Current Metric - 0.912:  52%|███████████▊           | 240/465 [00:02<00:02, 82.66 batch/s]
Epoch-30, Current Metric - 0.912:  54%|████████████▎          | 250/465 [00:02<00:02, 83.20 batch/s]
Epoch-30, Current Metric - 0.912:  56%|████████████▊          | 260/465 [00:03<00:02, 83.65 batch/s]
Epoch-30, Current Metric - 0.912:  58%|█████████████▎         | 270/465 [00:03<00:02, 83.96 batch/s]
Epoch-30, Current Metric - 0.912:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.19 batch/s]
Epoch-30, Current Metric - 0.912:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.37 batch/s]
Epoch-30, Current Metric - 0.912:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.49 batch/s]
Epoch-30, Current Metric - 0.912:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.54 batch/s]
Epoch-30, Current Metric - 0.912:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.61 batch/s]
Epoch-30, Current Metric - 0.912:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.64 batch/s]
Epoch-30, Current Metric - 0.912:  73%|████████████████▊      | 340/465 [00:04<00:01, 84.67 batch/s]
Epoch-30, Current Metric - 0.912:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.67 batch/s]
Epoch-30, Current Metric - 0.912:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.70 batch/s]
Epoch-30, Current Metric - 0.912:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.73 batch/s]
Epoch-30, Current Metric - 0.912:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.72 batch/s]
Epoch-30, Current Metric - 0.912:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.72 batch/s]
Epoch-30, Current Metric - 0.912:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.99 batch/s]
Epoch-30, Current Metric - 0.912:  88%|████████████████████▎  | 410/465 [00:04<00:00, 82.73 batch/s]
Epoch-30, Current Metric - 0.912:  90%|████████████████████▊  | 420/465 [00:04<00:00, 82.40 batch/s]
Epoch-30, Current Metric - 0.912:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 82.86 batch/s]
Epoch-30, Current Metric - 0.912:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 83.42 batch/s]
Epoch-30, Current Metric - 0.912:  97%|██████████████████████▎| 450/465 [00:05<00:00, 83.81 batch/s]
Epoch-30, Current Metric - 0.912:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.10 batch/s]
Epoch-30, Current Metric - 0.912: 470 batch [00:05, 84.27 batch/s]                                  
                                                                  

Epoch-30, Current Metric - 0.912:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-31, Current Metric - 0.892:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-31, Current Metric - 0.892:   4%|▉                      | 20/465 [00:00<00:04, 107.86 batch/s]
Epoch-31, Current Metric - 0.892:   6%|█▌                      | 30/465 [00:00<00:04, 99.67 batch/s]
Epoch-31, Current Metric - 0.892:   9%|██                      | 40/465 [00:00<00:04, 94.66 batch/s]
Epoch-31, Current Metric - 0.892:  11%|██▌                     | 50/465 [00:00<00:04, 91.43 batch/s]
Epoch-31, Current Metric - 0.892:  13%|███                     | 60/465 [00:00<00:04, 89.34 batch/s]
Epoch-31, Current Metric - 0.892:  15%|███▌                    | 70/465 [00:00<00:04, 87.91 batch/s]
Epoch-31, Current Metric - 0.892:  17%|████▏                   | 80/465 [00:00<00:04, 86.94 batch/s]
Epoch-31, Current Metric - 0.892:  19%|████▋                   | 90/465 [00:01<00:04, 86.03 batch/s]
Epoch-31, Current Metric - 0.892:  22%|████▉                  | 100/465 [00:01<00:04, 85.61 batch/s]
Epoch-31, Current Metric - 0.892:  24%|█████▍                 | 110/465 [00:01<00:04, 84.81 batch/s]
Epoch-31, Current Metric - 0.892:  26%|█████▉                 | 120/465 [00:01<00:04, 83.71 batch/s]
Epoch-31, Current Metric - 0.892:  28%|██████▍                | 130/465 [00:01<00:04, 82.84 batch/s]
Epoch-31, Current Metric - 0.892:  30%|██████▉                | 140/465 [00:01<00:03, 82.72 batch/s]
Epoch-31, Current Metric - 0.892:  32%|███████▍               | 150/465 [00:01<00:03, 83.25 batch/s]
Epoch-31, Current Metric - 0.892:  34%|███████▉               | 160/465 [00:01<00:03, 83.70 batch/s]
Epoch-31, Current Metric - 0.892:  37%|████████▍              | 170/465 [00:01<00:03, 84.01 batch/s]
Epoch-31, Current Metric - 0.892:  39%|████████▉              | 180/465 [00:02<00:03, 84.20 batch/s]
Epoch-31, Current Metric - 0.892:  41%|█████████▍             | 190/465 [00:02<00:03, 84.37 batch/s]
Epoch-31, Current Metric - 0.892:  43%|█████████▉             | 200/465 [00:02<00:03, 84.46 batch/s]
Epoch-31, Current Metric - 0.892:  45%|██████████▍            | 210/465 [00:02<00:03, 84.54 batch/s]
Epoch-31, Current Metric - 0.892:  47%|██████████▉            | 220/465 [00:02<00:02, 84.60 batch/s]
Epoch-31, Current Metric - 0.892:  49%|███████████▍           | 230/465 [00:02<00:02, 84.63 batch/s]
Epoch-31, Current Metric - 0.892:  52%|███████████▊           | 240/465 [00:02<00:02, 84.67 batch/s]
Epoch-31, Current Metric - 0.892:  54%|████████████▎          | 250/465 [00:02<00:02, 84.70 batch/s]
Epoch-31, Current Metric - 0.892:  56%|████████████▊          | 260/465 [00:03<00:02, 84.69 batch/s]
Epoch-31, Current Metric - 0.892:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.70 batch/s]
Epoch-31, Current Metric - 0.892:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.71 batch/s]
Epoch-31, Current Metric - 0.892:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.52 batch/s]
Epoch-31, Current Metric - 0.892:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.05 batch/s]
Epoch-31, Current Metric - 0.892:  67%|███████████████▎       | 310/465 [00:03<00:01, 83.13 batch/s]
Epoch-31, Current Metric - 0.892:  69%|███████████████▊       | 320/465 [00:03<00:01, 82.70 batch/s]
Epoch-31, Current Metric - 0.892:  71%|████████████████▎      | 330/465 [00:03<00:01, 82.48 batch/s]
Epoch-31, Current Metric - 0.892:  73%|████████████████▊      | 340/465 [00:03<00:01, 83.19 batch/s]
Epoch-31, Current Metric - 0.892:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.63 batch/s]
Epoch-31, Current Metric - 0.892:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.92 batch/s]
Epoch-31, Current Metric - 0.892:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.15 batch/s]
Epoch-31, Current Metric - 0.892:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.34 batch/s]
Epoch-31, Current Metric - 0.892:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.46 batch/s]
Epoch-31, Current Metric - 0.892:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.52 batch/s]
Epoch-31, Current Metric - 0.892:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.61 batch/s]
Epoch-31, Current Metric - 0.892:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.63 batch/s]
Epoch-31, Current Metric - 0.892:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.63 batch/s]
Epoch-31, Current Metric - 0.892:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.65 batch/s]
Epoch-31, Current Metric - 0.892:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.65 batch/s]
Epoch-31, Current Metric - 0.892:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.67 batch/s]
Epoch-31, Current Metric - 0.892: 470 batch [00:05, 84.68 batch/s]                                  
                                                                  

Epoch-31, Current Metric - 0.892:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-32, Current Metric - 0.896:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-32, Current Metric - 0.896:   4%|▉                      | 20/465 [00:00<00:04, 104.93 batch/s]
Epoch-32, Current Metric - 0.896:   6%|█▌                      | 30/465 [00:00<00:04, 95.95 batch/s]
Epoch-32, Current Metric - 0.896:   9%|██                      | 40/465 [00:00<00:04, 91.20 batch/s]
Epoch-32, Current Metric - 0.896:  11%|██▌                     | 50/465 [00:00<00:04, 88.85 batch/s]
Epoch-32, Current Metric - 0.896:  13%|███                     | 60/465 [00:00<00:04, 87.58 batch/s]
Epoch-32, Current Metric - 0.896:  15%|███▌                    | 70/465 [00:00<00:04, 86.69 batch/s]
Epoch-32, Current Metric - 0.896:  17%|████▏                   | 80/465 [00:00<00:04, 86.09 batch/s]
Epoch-32, Current Metric - 0.896:  19%|████▋                   | 90/465 [00:01<00:04, 85.67 batch/s]
Epoch-32, Current Metric - 0.896:  22%|████▉                  | 100/465 [00:01<00:04, 85.38 batch/s]
Epoch-32, Current Metric - 0.896:  24%|█████▍                 | 110/465 [00:01<00:04, 85.17 batch/s]
Epoch-32, Current Metric - 0.896:  26%|█████▉                 | 120/465 [00:01<00:04, 85.01 batch/s]
Epoch-32, Current Metric - 0.896:  28%|██████▍                | 130/465 [00:01<00:03, 84.92 batch/s]
Epoch-32, Current Metric - 0.896:  30%|██████▉                | 140/465 [00:01<00:03, 84.87 batch/s]
Epoch-32, Current Metric - 0.896:  32%|███████▍               | 150/465 [00:01<00:03, 84.82 batch/s]
Epoch-32, Current Metric - 0.896:  34%|███████▉               | 160/465 [00:01<00:03, 84.80 batch/s]
Epoch-32, Current Metric - 0.896:  37%|████████▍              | 170/465 [00:01<00:03, 84.76 batch/s]
Epoch-32, Current Metric - 0.896:  39%|████████▉              | 180/465 [00:02<00:03, 84.76 batch/s]
Epoch-32, Current Metric - 0.896:  41%|█████████▍             | 190/465 [00:02<00:03, 84.70 batch/s]
Epoch-32, Current Metric - 0.896:  43%|█████████▉             | 200/465 [00:02<00:03, 84.08 batch/s]
Epoch-32, Current Metric - 0.896:  45%|██████████▍            | 210/465 [00:02<00:03, 83.49 batch/s]
Epoch-32, Current Metric - 0.896:  47%|██████████▉            | 220/465 [00:02<00:02, 82.28 batch/s]
Epoch-32, Current Metric - 0.896:  49%|███████████▍           | 230/465 [00:02<00:02, 82.33 batch/s]
Epoch-32, Current Metric - 0.896:  52%|███████████▊           | 240/465 [00:02<00:02, 82.95 batch/s]
Epoch-32, Current Metric - 0.896:  54%|████████████▎          | 250/465 [00:02<00:02, 83.47 batch/s]
Epoch-32, Current Metric - 0.896:  56%|████████████▊          | 260/465 [00:03<00:02, 83.83 batch/s]
Epoch-32, Current Metric - 0.896:  58%|█████████████▎         | 270/465 [00:03<00:02, 83.80 batch/s]
Epoch-32, Current Metric - 0.896:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.10 batch/s]
Epoch-32, Current Metric - 0.896:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.28 batch/s]
Epoch-32, Current Metric - 0.896:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.40 batch/s]
Epoch-32, Current Metric - 0.896:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.47 batch/s]
Epoch-32, Current Metric - 0.896:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.52 batch/s]
Epoch-32, Current Metric - 0.896:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.57 batch/s]
Epoch-32, Current Metric - 0.896:  73%|████████████████▊      | 340/465 [00:04<00:01, 84.62 batch/s]
Epoch-32, Current Metric - 0.896:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.62 batch/s]
Epoch-32, Current Metric - 0.896:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.62 batch/s]
Epoch-32, Current Metric - 0.896:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.64 batch/s]
Epoch-32, Current Metric - 0.896:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.39 batch/s]
Epoch-32, Current Metric - 0.896:  84%|███████████████████▎   | 390/465 [00:04<00:00, 83.83 batch/s]
Epoch-32, Current Metric - 0.896:  86%|███████████████████▊   | 400/465 [00:04<00:00, 82.46 batch/s]
Epoch-32, Current Metric - 0.896:  88%|████████████████████▎  | 410/465 [00:04<00:00, 82.76 batch/s]
Epoch-32, Current Metric - 0.896:  90%|████████████████████▊  | 420/465 [00:04<00:00, 82.85 batch/s]
Epoch-32, Current Metric - 0.896:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 83.39 batch/s]
Epoch-32, Current Metric - 0.896:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 83.76 batch/s]
Epoch-32, Current Metric - 0.896:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.04 batch/s]
Epoch-32, Current Metric - 0.896:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.02 batch/s]
Epoch-32, Current Metric - 0.896: 470 batch [00:05, 84.22 batch/s]                                  
                                                                  

Epoch-32, Current Metric - 0.896:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-33, Current Metric - 0.894:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-33, Current Metric - 0.894:   4%|▉                      | 20/465 [00:00<00:04, 109.25 batch/s]
Epoch-33, Current Metric - 0.894:   6%|█▍                     | 30/465 [00:00<00:04, 100.49 batch/s]
Epoch-33, Current Metric - 0.894:   9%|██                      | 40/465 [00:00<00:04, 95.16 batch/s]
Epoch-33, Current Metric - 0.894:  11%|██▌                     | 50/465 [00:00<00:04, 91.72 batch/s]
Epoch-33, Current Metric - 0.894:  13%|███                     | 60/465 [00:00<00:04, 89.47 batch/s]
Epoch-33, Current Metric - 0.894:  15%|███▌                    | 70/465 [00:00<00:04, 87.98 batch/s]
Epoch-33, Current Metric - 0.894:  17%|████▏                   | 80/465 [00:00<00:04, 86.95 batch/s]
Epoch-33, Current Metric - 0.894:  19%|████▋                   | 90/465 [00:01<00:04, 86.26 batch/s]
Epoch-33, Current Metric - 0.894:  22%|████▉                  | 100/465 [00:01<00:04, 85.15 batch/s]
Epoch-33, Current Metric - 0.894:  24%|█████▍                 | 110/465 [00:01<00:04, 83.92 batch/s]
Epoch-33, Current Metric - 0.894:  26%|█████▉                 | 120/465 [00:01<00:04, 83.28 batch/s]
Epoch-33, Current Metric - 0.894:  28%|██████▍                | 130/465 [00:01<00:04, 82.88 batch/s]
Epoch-33, Current Metric - 0.894:  30%|██████▉                | 140/465 [00:01<00:03, 83.46 batch/s]
Epoch-33, Current Metric - 0.894:  32%|███████▍               | 150/465 [00:01<00:03, 83.82 batch/s]
Epoch-33, Current Metric - 0.894:  34%|███████▉               | 160/465 [00:01<00:03, 84.07 batch/s]
Epoch-33, Current Metric - 0.894:  37%|████████▍              | 170/465 [00:01<00:03, 84.26 batch/s]
Epoch-33, Current Metric - 0.894:  39%|████████▉              | 180/465 [00:02<00:03, 84.38 batch/s]
Epoch-33, Current Metric - 0.894:  41%|█████████▍             | 190/465 [00:02<00:03, 84.49 batch/s]
Epoch-33, Current Metric - 0.894:  43%|█████████▉             | 200/465 [00:02<00:03, 84.52 batch/s]
Epoch-33, Current Metric - 0.894:  45%|██████████▍            | 210/465 [00:02<00:03, 84.56 batch/s]
Epoch-33, Current Metric - 0.894:  47%|██████████▉            | 220/465 [00:02<00:02, 84.62 batch/s]
Epoch-33, Current Metric - 0.894:  49%|███████████▍           | 230/465 [00:02<00:02, 84.65 batch/s]
Epoch-33, Current Metric - 0.894:  52%|███████████▊           | 240/465 [00:02<00:02, 84.67 batch/s]
Epoch-33, Current Metric - 0.894:  54%|████████████▎          | 250/465 [00:02<00:02, 84.67 batch/s]
Epoch-33, Current Metric - 0.894:  56%|████████████▊          | 260/465 [00:03<00:02, 84.67 batch/s]
Epoch-33, Current Metric - 0.894:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.68 batch/s]
Epoch-33, Current Metric - 0.894:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.41 batch/s]
Epoch-33, Current Metric - 0.894:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.85 batch/s]
Epoch-33, Current Metric - 0.894:  65%|██████████████▊        | 300/465 [00:03<00:01, 82.51 batch/s]
Epoch-33, Current Metric - 0.894:  67%|███████████████▎       | 310/465 [00:03<00:01, 82.14 batch/s]
Epoch-33, Current Metric - 0.894:  69%|███████████████▊       | 320/465 [00:03<00:01, 82.68 batch/s]
Epoch-33, Current Metric - 0.894:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.29 batch/s]
Epoch-33, Current Metric - 0.894:  73%|████████████████▊      | 340/465 [00:03<00:01, 83.71 batch/s]
Epoch-33, Current Metric - 0.894:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.02 batch/s]
Epoch-33, Current Metric - 0.894:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.22 batch/s]
Epoch-33, Current Metric - 0.894:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.36 batch/s]
Epoch-33, Current Metric - 0.894:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.46 batch/s]
Epoch-33, Current Metric - 0.894:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.52 batch/s]
Epoch-33, Current Metric - 0.894:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.58 batch/s]
Epoch-33, Current Metric - 0.894:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.40 batch/s]
Epoch-33, Current Metric - 0.894:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.50 batch/s]
Epoch-33, Current Metric - 0.894:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.56 batch/s]
Epoch-33, Current Metric - 0.894:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.59 batch/s]
Epoch-33, Current Metric - 0.894:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.62 batch/s]
Epoch-33, Current Metric - 0.894:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.64 batch/s]
Epoch-33, Current Metric - 0.894: 470 batch [00:05, 83.99 batch/s]                                  
                                                                  

Epoch-33, Current Metric - 0.894:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-34, Current Metric - 0.894:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-34, Current Metric - 0.894:   4%|▉                      | 20/465 [00:00<00:04, 100.41 batch/s]
Epoch-34, Current Metric - 0.894:   6%|█▌                      | 30/465 [00:00<00:04, 94.55 batch/s]
Epoch-34, Current Metric - 0.894:   9%|██                      | 40/465 [00:00<00:04, 91.37 batch/s]
Epoch-34, Current Metric - 0.894:  11%|██▌                     | 50/465 [00:00<00:04, 89.26 batch/s]
Epoch-34, Current Metric - 0.894:  13%|███                     | 60/465 [00:00<00:04, 87.84 batch/s]
Epoch-34, Current Metric - 0.894:  15%|███▌                    | 70/465 [00:00<00:04, 86.86 batch/s]
Epoch-34, Current Metric - 0.894:  17%|████▏                   | 80/465 [00:00<00:04, 86.22 batch/s]
Epoch-34, Current Metric - 0.894:  19%|████▋                   | 90/465 [00:01<00:04, 85.74 batch/s]
Epoch-34, Current Metric - 0.894:  22%|████▉                  | 100/465 [00:01<00:04, 85.44 batch/s]
Epoch-34, Current Metric - 0.894:  24%|█████▍                 | 110/465 [00:01<00:04, 85.20 batch/s]
Epoch-34, Current Metric - 0.894:  26%|█████▉                 | 120/465 [00:01<00:04, 85.04 batch/s]
Epoch-34, Current Metric - 0.894:  28%|██████▍                | 130/465 [00:01<00:03, 84.95 batch/s]
Epoch-34, Current Metric - 0.894:  30%|██████▉                | 140/465 [00:01<00:03, 84.88 batch/s]
Epoch-34, Current Metric - 0.894:  32%|███████▍               | 150/465 [00:01<00:03, 84.85 batch/s]
Epoch-34, Current Metric - 0.894:  34%|███████▉               | 160/465 [00:01<00:03, 84.82 batch/s]
Epoch-34, Current Metric - 0.894:  37%|████████▍              | 170/465 [00:01<00:03, 84.81 batch/s]
Epoch-34, Current Metric - 0.894:  39%|████████▉              | 180/465 [00:02<00:03, 84.39 batch/s]
Epoch-34, Current Metric - 0.894:  41%|█████████▍             | 190/465 [00:02<00:03, 82.70 batch/s]
Epoch-34, Current Metric - 0.894:  43%|█████████▉             | 200/465 [00:02<00:03, 82.25 batch/s]
Epoch-34, Current Metric - 0.894:  45%|██████████▍            | 210/465 [00:02<00:03, 82.31 batch/s]
Epoch-34, Current Metric - 0.894:  47%|██████████▉            | 220/465 [00:02<00:02, 82.87 batch/s]
Epoch-34, Current Metric - 0.894:  49%|███████████▍           | 230/465 [00:02<00:02, 83.42 batch/s]
Epoch-34, Current Metric - 0.894:  52%|███████████▊           | 240/465 [00:02<00:02, 83.80 batch/s]
Epoch-34, Current Metric - 0.894:  54%|████████████▎          | 250/465 [00:02<00:02, 84.04 batch/s]
Epoch-34, Current Metric - 0.894:  56%|████████████▊          | 260/465 [00:03<00:02, 84.25 batch/s]
Epoch-34, Current Metric - 0.894:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.38 batch/s]
Epoch-34, Current Metric - 0.894:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.46 batch/s]
Epoch-34, Current Metric - 0.894:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.53 batch/s]
Epoch-34, Current Metric - 0.894:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.60 batch/s]
Epoch-34, Current Metric - 0.894:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.64 batch/s]
Epoch-34, Current Metric - 0.894:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.67 batch/s]
Epoch-34, Current Metric - 0.894:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.67 batch/s]
Epoch-34, Current Metric - 0.894:  73%|████████████████▊      | 340/465 [00:03<00:01, 84.69 batch/s]
Epoch-34, Current Metric - 0.894:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.71 batch/s]
Epoch-34, Current Metric - 0.894:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.57 batch/s]
Epoch-34, Current Metric - 0.894:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.98 batch/s]
Epoch-34, Current Metric - 0.894:  82%|██████████████████▊    | 380/465 [00:04<00:01, 83.08 batch/s]
Epoch-34, Current Metric - 0.894:  84%|███████████████████▎   | 390/465 [00:04<00:00, 82.19 batch/s]
Epoch-34, Current Metric - 0.894:  86%|███████████████████▊   | 400/465 [00:04<00:00, 82.53 batch/s]
